,Comments,tokens,label
0,¼ÖÁ÷È÷¸Ô¾îºÃ´Âµ¥Æ®·¯ÇÃÀ»Á¢ÇØº¸Áö¸øÇÑÀÏ¹ÝÀÎÀÎ³ª´ÂÂ÷ÀÌ¸¦´À³¢Áö¸øÇß´Ù,¼ÖÁ÷È÷ ¸Ô¾î ºÃ´Âµ¥ Æ®·¯ÇÃ Á¢ÇØ º¸Áö ¸ø ÀÏ¹ÝÀÎ Â÷ÀÌ ´À³¢Áö ¸øÇÏ´Ù,0
1,ÀÌ°ÅÈ­»ç¶§¹®¿¡Ãâ½ÃµÈ°Å³×¤»¤»¤»,È­»ç ¶§¹® Ãâ½Ã µÈ°Å,2
2,±×³ÉÂ¥ÆÄ°ÔÆ¼¿¡´Þ°¿ÈÄ¶óÀÌ°¡Á©¸ÀÀÖÀ½,±×³É Â¥ÆÄ°ÔÆ¼ ´Þ°¿ÈÄ¶óÀÌ °¡ Á¦ÀÏ ¸ÀÀÖÀ½,0
3,±è¹ß¾îµð°¬´Âµ¥               ÄÅ¶ó¸é¿£±è¹ßÀÎµ¥              ±è¹ß¾îµð°¬³Ä±¸¿ä¿Ê   Èþ¤Ð¤Ð,±è¹ß ¾îµð °¬´Âµ¥ ÄÅ¶ó¸é ±è¹ß ±è¹ß ¾îµð °¬³Ä,2
4,¿À´ÃÀÚÇÏÀÌ¶óÀÌÆ®ÀÔ´Ï´Ù¤»¤»¤»¤»¤»,¿À´Ã ÇÏÀÌ¶óÀÌÆ® ÀÔ´Ï´Ù,2
5,Àú´ÂÂ¥ÆÄ°ÔÆ¼¸ÀÀÌ¿¹Àü¸ÀÀÌ¾È³ª´Â°Å°°¾Æ¼­Ç×»ó¾Æ½¬¿ü¾ú´Âµ¥Æ®·¯ÇÃ¼Ò½ºµé¾î°¡°í³ª¼­¿¿³¯¾î¸±Àû¸Ô´øÂ¥ÆÄ°ÔÆ¼¸ÀÀÌ´À²¸Á®¼­³Ê¹«³Ê¹«³Ê¹«³Ê¹«³Ê¹«       ÁÁ¾Ò¾î¿ä         ¤Ð¤Ð,Â¥ÆÄ°ÔÆ¼ ¸À ¾È³ª °°¾Æ¼­ Ç×»ó ¾Æ½¬¿ü¾ú´Âµ¥ Æ®·¯ÇÃ ¼Ò½º µé¾î°¡°í ³ª¼­ ¿¿³¯ ¾î¸± ¸Ô´ø Â¥ÆÄ°ÔÆ¼ ´À²¸Á®¼­ ÁÁ¾Ò¾î¿ä,1
6,ÀÏ¹ÝÂ¥ÆÄ°ÔÆ¼ÄÅ¶ó¸éÀÌ¶ûÆ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼ÄÅ¶ó¸éÀÌ¶ûÁ¦Á¶¹æ¹ý´Þ¶ó¿ä  ÀÌ°Å¿ÏÀüÁß¿ä»ÇÀÎÆ®ÀÎµð,Â¥ÆÄ°ÔÆ¼ ÄÅ¶ó¸é Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ ÄÅ¶ó¸é Á¦Á¶ ¹æ¹ý ´Þ¶ó ¿ÏÀü Æ÷ÀÎÆ®ÀÎµð,2
7,¿À  ÄÅ¶ó¸é¶Ñ²±¿¡Á£°¡¶ô³¢¿ö³õÀ»¼öÀÖ´Â°÷ÀÌÀÖ´ÂÁÙ¸ô¶ú³×¿ä¤»¤»¤»¿ÏÀü²ÜÆÁÀÌ³×¿ä±Ùµ¥Æ®·¯ÇÃ¿ÀÀÏ      ´Â¹¹Áö¤»¤»¤»¤»Á¦Á¶ÇÒ¶§¼Û·Î¹ö¼¸´ã±É´Ù»°³ª¤»¤»¤»¤»,ÄÅ¶ó¸é ¶Ñ²± Á£°¡¶ô ³¢¿ö³õÀ»¼öÀÖ´Â ÀÖ´ÂÁÙ ¸ô¶ú³×¿ä ¿ÏÀü ²ÜÆÁ Æ®·¯ÇÃ ¿ÀÀÏ Á¦Á¶ ¼Û·Î¹ö¼¸ ´ã±É´Ù »°³ª,0
8,Æ®·¯ÇÃ  °³¸ð¾Æ¼­ÇÑ°³¿¡³Ö¾î¼­¸Ô¿ÀºÁ¿ä,Æ®·¯ÇÃ ¸ð¾Æ¼­ ÇÑ ³Ö¾î¼­ ¸Ô¾îºÁ¿ä,2
9,Á£°¡¶ô±¸¸ÛÀÖ´Â°Å¿¾³¯ºÎÅÍ¿ø·¡ÀÖ¾ú³ª¿ä     ¿ÖÀú´Â  ³â°£¸ô¶úÁÒ,Á£°¡¶ô ±¸¸Û ÀÖ´Â°Å ¿¾³¯ ¿ø·¡ ÀÖ¾ú³ª¿ä ¿Ö Àú ¸ô¶ú´Ù,2
