,Comments
0,솔직히먹어봤는데트러플을접해보지못한일반인인나는차이를느끼지못했다...😶
1,이거화사때문에출시된거네ㅋㅋㅋ
2,그냥짜파게티에달걀후라이가젤맛있음
3,김발어디갔는데!!!!!!!!!!!!!!!컵라면엔김발인데!!!!!!!!!!!!!!김발어디갔냐구요옷!!!힝ㅠㅠ
4,5:43~5:48오늘자하이라이트입니다ㅋㅋㅋㅋㅋ
5,저는짜파게티맛이예전맛이안나는거같아서항상아쉬웠었는데트러플소스들어가고나서옜날어릴적먹던짜파게티맛이느껴져서너무너무너무너무너무!!!!!!!좋았어요!!!!!!!!!ㅠㅠ
6,일반짜파게티컵라면이랑트러플짜파게티컵라면이랑제조방법달라요!!이거완전중요뽀인트인디!!
7,오..컵라면뚜껑에젓가락끼워놓을수있는곳이있는줄몰랐네요ㅋㅋㅋ완전꿀팁이네요근데트러플오일0.001%는뭐지ㅋㅋㅋㅋ제조할때송로버섯담궜다뺐나ㅋㅋㅋㅋ
8,트러플12개모아서한개에넣어서먹오봐요
9,젓가락구멍있는거옛날부터원래있었나요....?왜저는11년간몰랐죠...?
10,"솔직한리뷰잘봤구요,그냥트러플오일하나사서두어방울뿌려먹는게낫겠지싶네요.대세에동참해서평점좋은트러플오일을짜장라면해먹을때마다넣어봤는데soso...기회되시면마라탕도해주세요.Thankyou!👍😍😘🐙🦀"
11,먹어봤는데그냥...호기심에한번먹어봄직한맛이고두번은안사먹을맛임.
12,진짜트러플이무슨맛인지는모르겠지만난개인적으로맛있음
13,형이벤트성쓸고라면어떠십니까짜파게티기존쓸고라면레시피적용하되라면만짜파게티에서컵트러플짜파게티로해서비교체험!
14,6:29짜파게티와첫키스
15,진짜표정에서아쉬움이엄청묻어나오시네요ㅋㅋ
16,짜파게티에구멍이없는이유:국물따라버리는라면이아니고국물이랑같이먹는라면류라는것그래서짜파게티용기안에는물표기선이존재
17,오일도저렴이니트러플향도그닥인데...그나마있던향도 짜장에묻혀일반이랑 큰차이가없드라구요
18,나는그냥맛이없었다...ㅠㅠㅠㅜ
19,맛없어요올리브오일과별차이없음
20,전자렌지돌려드시면나름향이오래가요.물은유탕면이반쯤잠기게넣고분말스프넣고전자렌지2분돌리시고마지막에트러플오일넣으면향과맛이조금오래가더라구요
21,이거분명히이벤트때장난으로투표해서트러플이된거같은데진짜로만들었넼ㅋㅋㅋㅋ
22,아니오늘따라소프님왤케흥분했어요ㅋㅋㅋㅋ완전흥분상태이신게보인닼ㅋㅋㅋㅋ
23,다른리뷰보고꽤똑같대서먹어봤는데그냥트러플짜파게티체험판같은느낌이였어요ㅋㅋ계란노른자넣으면진짜똑같다는데궁금하네여
24,제품보자마자화사가떠올랐..ㅎㅎ
25,먹어보고싶다
26,먹으면서봤는데딱어떤느낌이냐면'봐라!트러플맞지?향나지?'이런느낌...저것때매막맛있어지는건아니고트러플이라는맛을느껴보고싶으면한번먹어볼만한?개인적으로그냥짜파게티컵라면이훨씬맛있어요....
27,이런리뷰소소하지만진짜유익한듯..ㅋㅋ
28,6:29첫입
29,송로버섯그냥콕찍었다가뺀듯...ㅋㅋㅋㅋㅋ
30,ㅋㅋㅋ저거후첨오일만모아서다른요리에활용안되나요?
31,일반짜파게티랑비슷해보이는데한번쯤맛보고싶네요ㅋㅋ오늘도잘봤습니다^_^
32,쓸고라면해주세요ㅋㅋ
33,고급짜파게티네요트러플오일맛첨가돼어더맛나겠어요~
34,6:11형머리카락도같이날아가.......
35,랍스타라면같은느낌이네...ㅋㅋㅋ
36,편돌이임.다들공감하시겠지만이거먹을바엔사천짜파게티막음우리매장에서트러플짜1600일반짜1150사천짜1600사천은450원더주고먹을만한데트러플은ㄴㄴ
37,와우...!
38,오호...짜파게티엄청조아하는데
39,"지금먹고있는데,개인적으론담백하고맛있어용!!!^^"
40,SendingsupportfromtheUSA😊
41,트러플짜파게티로쓸고라면한번해주세요
42,아.....샀는데......아.......좀만더...아...
43,제가투표했던그트러플짜장면이나왔네요.ㅎㅎ궁금해서선택했었는데한번먹어봐야겠어요~~~
44,여따트러플갈아서향왕창나게먹어주세요!
45,소프님짜파게티전자레인지2분에!!됩니다
46,요즘짜파게티랑조리법비슷하다고하셨는데요즘짜파게티는물을안버립니다!!
47,와근데원래짜컵은올리브유없는데이겄은트러플오일!
48,ㄴㅏ방금먹었는데..기존꺼보다더느끼하던데..나만그런가..트러플자체를모르지만..
49,혹시짜장분말스프를먼저다비비고오일을그다음에비비면향이더많이나지않을까여?
50,기존짜파게티에는콬콬콬없는데...ㅠㅠ
51,두개끓여서하나는그냥먹고다음꺼에유성스프두개를넣고먹으면....
52,정보감사합니다살가고민했는데
53,후첨트러플소스만모아서트러플요리가가능할지요?ㅎㅎ
54,짜파게티에있는트러플오일만빼서요리해주새요소프님^^
55,소프트한소프님살찐듯
56,"솔직히트러플관련상품을좀이용해봤다면,진짜트러플의함량보다트러플향추출물의함량이높은게향이더진하다는걸알것이기에...한정이라면좀더넣어줄줄알았는데아위워요;ㅅ;"
57,와소프님소름지금동네편의점4군데찾아서겨우사오는길인데영상바로왔네요ㅎ_ㅎ
58,아배고파
59,행보캐
60,ㅋㅋ그냥마트에서트러플오일사놓고먹어야겠어요
61,농심이농심한듯
62,트러플향진짜조금나고맛은안난다고봐도됨
63,트러플향이난다고요!!!
64,협찬은아니죠?ㅋㅋ
65,막재생하고쇼핑몰검색해서장바구니에담고있었는데아무래도한개먹어보고더구매할지말지결정해야겠네요~ㅅㅇ에서삼계탕면도한정판으로나왔다던데같이사봐야겠어요
66,먹어봤는데처음엔트러플향이나다가먹을수록표고버섯향이많이나더라구요
67,0.1%만넣어줬다면좋았을텐데..단가가안맞려나
68,이제라면도고급지네요ㅋㅋ저희는오늘'명란해물파전'준비했어요~!!^^
69,트러플액상을나중에넣으면어떨까요??(스프먼저넣어서물조절하고다비빈다음먹기전에트러플액상추가)
70,6:30형님....오늘따라...정수리가많이비어보입니다......
71,후첨소스를두개넣으면맛있겠네용
72,김발이는어디에..
73,역시믿고거르는농심농심은안먹음ㅋㅋ
74,계란노른자를싹넣어주면더맛있데용
75,원래짜파게티는콕콕곡이없는대..생겼내
76,어?원래짜파게티물안버리고먹는데?조리법동일안해요
77,2:24후첨소스?그런게있군요ㅋㅋㅋㅋ오늘도새로운거알아갑니다ㅋㅋㅋ
78,뚜껑에나무젓가락꿀팁배우고갑니당
